atomic_number,symbol,name,wikipedia_page,wikipedia_origin_of_name,group,period,block,atomic_weight,density,melting_point,boiling_point,specific_heat,electro­negativity,abundance_in_earths_crust,origin,phase,trivial_group,origin_big_bang_fusion,origin_dying_low_mass_stars,origin_exploding_massive_stars,origin_cosmic_ray_fission,origin_merging_neutron_stars,origin_exploding_white_dwarfs,origin_human_synthesis
1,H,Hydrogen,https://en.wikipedia.org/wiki/Hydrogen,"Greek elements hydro- and -gen, meaning 'water-forming'",1,1,s-block,1.008,0.00008988,14.01,20.28,14.304,2.2,1400,primordial,gas,Nonmetal,1.00,0.00,0.00,0.00,0.00,0.00,0.00
2,He,Helium,https://en.wikipedia.org/wiki/Helium,"Greek hḗlios, 'sun'",18,1,s-block,4.0026,0.0001785,–,4.22,5.193,–,0.008,primordial,gas,Noble Gas,0.91,0.04,0.05,0.00,0.00,0.00,0.00
3,Li,Lithium,https://en.wikipedia.org/wiki/Lithium,"Greek líthos, 'stone'",1,2,s-block,6.94,0.534,453.69,1560,3.582,0.98,20,primordial,solid,Alkali Metal,0.23,0.64,0.00,0.13,0.00,0.00,0.00
4,Be,Beryllium,https://en.wikipedia.org/wiki/Beryllium,"beryl, a mineral (ultimately from the name of Belur in southern India)",2,2,s-block,9.0122,1.85,1560,2742,1.825,1.57,2.8,primordial,solid,Alkaline Earth,0.00,0.00,0.00,1.00,0.00,0.00,0.00
5,B,Boron,https://en.wikipedia.org/wiki/Boron,"borax, a mineral (from Arabic bawraq)",13,2,p-block,10.81,2.34,2349,4200,1.026,2.04,10,primordial,solid,Semimetal,0.00,0.00,0.00,1.00,0.00,0.00,0.00
6,C,Carbon,https://en.wikipedia.org/wiki/Carbon,"Latin carbo, 'coal'",14,2,p-block,12.011,2.267,>4000,4300,0.709,2.55,200,primordial,solid,Nonmetal,0.00,0.75,0.25,0.00,0.00,0.00,0.00
7,N,Nitrogen,https://en.wikipedia.org/wiki/Nitrogen,"Greek nítron and -gen, meaning 'niter-forming'",15,2,p-block,14.007,0.0012506,63.15,77.36,1.04,3.04,19,primordial,gas,Nonmetal,0.00,0.00,1.00,0.00,0.00,0.00,0.00
8,O,Oxygen,https://en.wikipedia.org/wiki/Oxygen,"Greek oxy- and -gen, meaning 'acid-forming'",16,2,p-block,15.999,0.001429,54.36,90.2,0.918,3.44,461000,primordial,gas,Nonmetal,0.00,0.00,1.00,0.00,0.00,0.00,0.00
9,F,Fluorine,https://en.wikipedia.org/wiki/Fluorine,"Latin fluere, 'to flow'",17,2,p-block,18.998,0.001696,53.53,85.03,0.824,3.98,585,primordial,gas,Halogen,0.00,0.00,1.00,0.00,0.00,0.00,0.00
10,Ne,Neon,https://en.wikipedia.org/wiki/Neon,"Greek néon, 'new'",18,2,p-block,20.18,0.0009002,24.56,27.07,1.03,–,0.005,primordial,gas,Noble Gas,0.00,0.00,1.00,0.00,0.00,0.00,0.00
11,Na,Sodium,https://en.wikipedia.org/wiki/Sodium,"English soda (the symbol Na is derived from New Latin natrium, coined from German Natron, 'natron')",1,3,s-block,22.99,0.968,370.87,1156,1.228,0.93,23600,primordial,solid,Alkali Metal,0.00,0.00,1.00,0.00,0.00,0.00,0.00
12,Mg,Magnesium,https://en.wikipedia.org/wiki/Magnesium,"Magnesia, a district of Eastern Thessaly in Greece",2,3,s-block,24.305,1.738,923,1363,1.023,1.31,23300,primordial,solid,Alkaline Earth,0.00,0.00,0.99,0.00,0.00,0.01,0.00
13,Al,Aluminium,https://en.wikipedia.org/wiki/Aluminium,"alumina, from Latin alumen (gen. aluminis), 'bitter salt, alum'",13,3,p-block,26.982,2.7,933.47,2792,0.897,1.61,82300,primordial,solid,Post-transition metals,0.00,0.00,1.00,0.00,0.00,0.01,0.00
14,Si,Silicon,https://en.wikipedia.org/wiki/Silicon,"Latin silex, 'flint' (originally silicium)",14,3,p-block,28.085,2.329,1687,3538,0.705,1.9,282000,primordial,solid,Semimetal,0.00,0.00,0.71,0.00,0.00,0.30,0.00
